index,encrypted_text
41,9410d2b68a55c1ae467291b67de752a46f9b4ddee542104635c9647e315db6a99daac58d6897ee1d4091c8881a4418825a5143d96b34f41b41becdc7b16a2437b125195a34db8b55b59ec1f977dc26c5d1999c2c5fd11c6bd147092328868379e552f15c2ef0488f0c6d915e80b3367733330394aab14b40df27c0ce887901872aed44e1f57ebf3cf32e738ce53ed032b6eae060f1c4dfa486e62c67c4a2645a1e18280692a90cad2090d963ca84f0379f53dddb6303b1bf6e307e32fc8440cb79d6e05a9dd059e1e88607a51fcdee267c108e256e26574890d2714d98fe0a47331e53644bd7a1bac9f4bf91691aac4f8a77b8ae2495075195dfd542dd05ab74
42,36ad276bb7ff73cf6a34754bdf3313e453d0b5844375755f00b1c2d028e747ad20bb909ed2acf46d136e19218fc87555456df99888b786fa6744efee8adc7e72b4d3282619ec25c64210df0de0aa48aeb7083d2a87a1a243862daa5bbc88c2b365c27ce629362ab07ad77489b35fc6a03f30b4323d1597c601503bcd8dc4f1e4bb08ec9ef27036d9ab7489f77ebfaae533349de4e4efa87beaae551c88c914f6892dc6d2acde1a34993b01842219a2f98122731c41f1a4d4a2d4ec2697826ea627a6bcc13a732abc4db6660237f58e014956bdf2b770ab44403a9231a85e12989c459c8b2366ad695482589955b60c41f6ac601dd9ef40ef9922602add51fbdb
43,9b0ba205253e5999df3f1bb7668c2ebce20d8784005a32ee8ddb01f57a3a72af078dfb00efcab997076f1e1d83277501287878dc39cd1a66ba40ffc2c63535905c8150e0e8d088a064043e5d23992766e06b1facce1107b12827a9bdc0d938221ab9707f042f48961049d4f4a25297a8a841cec970c3f7f5673b3656f925531e8fca60b9e8576cbb905fc47f96d6e83662da391bd0eb62917fb76d48a8b3c00008ff89c7290e5a9d70c75552d103142fc0949ad3259cf923aa2101ad5b82741444ebfc2121dfcd16bf2f8025b58bd64db67ad852a199f61a1036e41b7321af6d90f97c53bd8f3e5d97b963efdaf7314d826cacf1d8e45e7d14ac41425b06e918
44,839464a3fc59b28f60eb7cdd016e11c76bcd650e19e3cd1c79c4e241a82eb0303aaac3c97f3e123dad31f461673688fca26950c984d9495aa8c6dc929880f3d55f391f4391d734214860b07c60acd665a9f12a81808104b137528817371f693daa2cf8da6f5b4f76d3afd6f9a8ca53cca20d826d0cf35e7b6039bee0fc035e477da43b8f47ef35c4a59266418e033f62dc30641eebdec51490eee77fd0a70c73de8d04446f9a3d699862491b8aedccbffba1ab9ad29d7f3bf38f3c50aae7b3e6d4915108151ff6cbee46f7a8a5237c5ff947e980fd7c9e1e559f11d826c59836b3c047831c6f45dddf1757d51f0144cf674eb5b22b7b27ac838f90ca178ee399
45,7568e9bc969b0bdbc983284c723280dc0ba82fe28a0fb12dab053758c68e6fb10697af33db973d7be3bbfd5035f7ea3537d1944718e1f755a9b1bc3f91457833e717a89370666eeec2d723b3820e22997e17c5d20856013f3a67246d535b6d642cb2d1729747f4173cbd9ebb03f42ff9769ab3245c484ef053d7faa07de884caf63dd96abf4f2babc4e6cd01a5566c9124887a29821b85783a5aa3ae076c67b25ec2fba5d7b98f69c9d3414f78b2cc99b97f5d3a37386645d99faa27ff8c776577c65a643678b365b1489f24a8fcde43513a7a95d457856ac4f75733a7fadce663d233a20666590b03a99e32b27515362d9ce4d084d328eaa2095387f7e2cb0d
46,681470999968117f78ca4c1f8c4acf23317a43b42d6ab6bb8d7b6646d02ca03105f1ab62c71c81e8b4c373bd94eed4aa91ab98c4ea617997e1bb6e89e2a072b73c09345659d6b656acbcba594b363fed49b8b80cfd151f51a04b414082d5c8f6d71fef6133e33dc30554d45794af77e26d8498c8841595eadd9bce5118e6bd38b7e1ecce7d1fbca86009a9f32e320319363735f08cbbdd4118571183e58ab3da1f547709026403dcf9dbbb78286943eace923fd7c56b0621214c97f8ddd23b85f0aeb6a63f73d327435e42c11731dd978af42e49f25d04d9dc023ae8456c97310d41c476bb436b33af1bc17de0308ccb696be0d3d63a031b7ede833e4b00d959
47,939885066d939918f495d7e410bfdd9d886c6a27b46261818c46746312ca07c823cc2523864a0b65d2380267a291ca270c781f670847c632a1d9575170f16b429d5b0dfe05d4ea7a06a373d9793831e3d74b71e8963e7ea229942c0f55951325ac0e28b6cc471e227d0d4cee20a8555a9ea0efa5dba48ba415b3a78f141cf604448176ec6f1c5a54e408e5e4c1397dafb7218422e375f89f6ac20f2a4c7a7b8a38d34ec00f22bb9f1a0d94281d24e071c87066c0709a6a38b45a3f2dc1ad2376f6d431fc2c24441b6e86444a4c5c030023c8d7fa61e5f8949acd69e01922b10a5ce497fd5309cc404a358c93f9f0ff185fd02b1b3e45f497e7e5674d31df60a1
48,5f65ba855ba06538e23b43b49548c6b22d3341622b803480a74e62d845422dc4e86ebba568e25e27499efa081b7008ef842485077516313873e59a9e12466de117aa01495007f89b69d6699cea94f19a7e639854626b6c81ce8996ab796b06a5acfe480b03614d4b50df5d9d4d8f699d925034b6c2cdbad88f859740ff2a43e53a735e930a65435e7cc04d4c010b4941c8283724b145f479b35d30327daaee11118e8edf689d8c74d0fbc447021e65ca396108905c077742a78ab3f1577c14806b59395d7a8600d7ccd5d2257a0f4ad46e6dcaf22b104769fa6cd22d4ef66f9962a3dc4c0c3294b1cbc65d9f17a6a85f6bab7853e3f784cf9fad3df71636f70f
49,4fad1b8fd6b7d65ffa381fc50b7d9041bb93cb915c6da4361a10972f3282e83bfb61a06118da8bec56ae2972075988c4625eb6efde0e9e44b04576ab7d645c7d28d58b1aa01ffc9891868621165004c9c4b28930489e2336806b48de43228fc18e148c9eec0cb7dfbf016fccbc988774fecd556cfb6b8da6eac6b7fc44cae7a4a63944e5885450241e765602b7ee4e888a24a98b9914f39766acb81328b22cf133ab77363a6ee87b7e48de411663f480a2542155c105b0b221360c7affd31243ddf18d1ed6c49399574b559e893bf83023bc84ebe379cb7d9fe95cc1af051608bc0786f0bfe8c4898e0658e262661ba13e31055de8fe371d34e12eba98f9c969
50,5ba562801ab3102cf029fd2458bc35c4263f3b63f47c4121f034e61032301f866df2f64098668bb1aa0c775354919e584e2e3976d56496ad87ba1e20986d23a208456b9d425e7998fd921d3187475757860c68a22e2d4a32c31fc53d154482f15cc0f614dd1d986b6453ee1849447e47ab8ccf3ec5ae74733b8e681479a8e473b889c370038488b85e422055f3e38f4ffb14b42ea3429dadf2a8e39c88d57e0e424a613be785164632fb8b2245dab301022e3cb1616695f9a2b4758dc09a020bdff17ff66c06ab2e6a323cd069b072d003af1ea0a682bc6ffe05cb60d17b27f21c9723958a4823379c1dcdf2ca409c4249c9bd5cd1abd7022cfcb0edd744d102
51,a109e705dba25c8579f3423013bfe27c7b6bacf0f6cb33e99f06727b435de85f490af5f16bf496bbcf4f3f5886a9d34877dbef8898e25a163f5021b0c3297f8085c0e7f409e7aa4f51abd43d95d6a3e4bc59d244d801657b0f7f1660744b7a0bcc3853ae8cef88142b245206b840ef5152033fc9bb3ed619743f0161690e9dab1fcf104b15edf7a678f754e7637e6a3fb7d9f1329dad56c83e5eab36e83ed069c39ac21ff854b381d7901d14c85647f299542d6549685812d908ca537c74294706b1c7bf6935cd76793ea43aab2657adbbd670479b490c6863732b3b77a4ab9601aa28b4142a66d21d4842f92431c053086014e1ce6efcf03427770a59dafc52
52,08b9a628d66fb5587e28620cebaf27130292fb47e63f3ca5e9bb4c2dee8045a798b5a1657c81ee1c3022a5f5cfedb275abbdc235fc3337a6c2536d23951a4fd4bb726624bb16199afe1892ffaf5bd5d43f5ad4f034405d1636428370829e0a578a83c8f656e07be9509eb86f79f571cbc448036d1b6823574e67afb1b7ee8bdde3b166b912499056a79d095d3518116a3de16b7cccc098191f3e5e02e32e9a5297b6fd7f5c3d4b0aaae9c93e12bb5a3212ea19703025a93e7418ed8f3a961cf3a5e031615e81a52a9b843035cc788a69f208ceef152e8463267750e38c1d37c4c898dbfdfdcc488eaeedb94095c6c0b3d6cf939328db53753d8a31ece1943648
53,9bb832ea57f23880225fd8488199bbe25803834d2d695d1c2193019379851ac78db793a3e1dfdc430969d4c88235ce59092c597b2e4b0934e252ce61c5b0c49440c1ba28080dd617475e5f242858edff46744f5cf57cde859643b74814648a2c86e766a415f1519d3832815a1feed6b31de7942991563669353342db6c5a4b49b44cb07d49f4f341d042005963a1d23d0d9e7df1e8c9243e2775072fdef15100eee4a52dc98087170d7e857c4cb765196dea6a77cdc0c42f8a77d4128616d05320511545677bda3a3d58c12263d3e0faac414a58ed5fb16465f8ebd16b56d715eb3d9d9a0ebd32ff43a9fc558963dda09b1709dd54c679640511f7cd8bec6313
54,4b6ba7dd5c57baacf36e116a3890f4e7e33a1bfb1d2678be3931632f810fa7099510bc3d4080c21c14f9386dfdcb390be179b1d90c2808cc2449346e9395580009e2cfd0b7009bb3047cf077dd51f2b7acfc8a5932760724ead24a400b6887a975c851fb31602526dd6df361b70adce1c5297df6ee20fddd1f9072cd469e71573422f47bf0a1b7a87d4181a749f7a040d6cbdf5211834d821b4c06aa7ebc4ad02c2c0db199e7f407e7752f8d218e6aacfa01e064fa57a8f75d563e4368a09503774ecf357f0b44098cf9d733a607158aff67a80394159484c90bf45e4d63e5251fef0664bc2ca8fd59724a6e5c5e0a913e5159317d5155d9ff2f6101b0fcd716
55,3e9e5ca46701d3d6d351c235bc6cc85076e5755f7d0ac3fad811f94d29a49ca650c2f8634207aba4fea39f1414f8f92fd5335e23034f14398c4b40ac5b69ecabfea1e9bc722612e00a0d550b69b609fc3ae7d7c139706e8aa658d091b2c8bddb798e6427f91de83e0f525e5e76706ed00ae935d5c6500e134b8ac7ac64bcb5d2e0fffdc2fb22fd1fb30d22eac5e9d4496e9062ae6411c4f0eaf1b3214d97617e7f6a39b522be2ec77e2b277fef32627bf984545037db9528891ff8f14044dea2e53c5c53de48048c30b2d85230fb263d6d3a16941172ee071b047bdd87ec50af6ac3f4c7464feabe74e978cb378ebbd7ae174a7616676fb6f39082d896a08dec
56,606a1c155cd206e3c534d9dfc6b52c1b79750973143f2cb3b0223f73af1fd6773f76363d160764cca00ea077bac100572440ad42d4deeef60cc7a91fde80d1d3edfe8e1dbdf7cdd07161df10807c6cba91561d25adc2e4be9f18ed94efd0a727883e2df9f26c1789cd7d655dbed1160f41073285c3ab52c007baf811bc8b975baa422e138cd7f7d4605bc61615762373c42a2e7d5bcdf2cf136f6c4706ec588537a7c89987f054c9e8cd82bc0e5f73bdbbcd9c173aca6fc5b88a239a84464872f1ddb183f8b3b18b597e7e7e602cd94313ab0a4a6c23602ed321828bb38c2ee7be54c82b64bdda2f2f8a745dfa278b40012269aa6d971e9b8702cb9327ce7934
57,76722ef3bc297db3b34474cb2af74f7f6794e40a7266c010e92c77b0e618826262c0b08f3982f44751c2b6001ed6d00fa024d0020c29b82f0118b442751a5fe335276c336d3de1dc6c2b4e497d0afcc30de45551f619dac798adaa0eeb765487adb089fbb6403ea93122d1f94f09d4c3aeda4ff2f5847061a49da455b335d3d999c0222c574ea39c0000d5b4ff4184d51e761625859ddbf970a065ccad6a94ea2c5a6fcb566828993083a8d597c7039d212661944c03d703762bc6ca3bdec03a583567187707f8cbcce52d97c9d742f2544a3956e0aa0b2d63ab322d0ea5045b68eba484ec5b1b0f083ba7ca3edd6203355ba876facd4bae74506793e9fbfb67
58,87e7312ee1c12014dfff72fa7e7a215b3d8ba5a1e6049ede765831445bc07cd91f23d00c815cec22a4cf0d8515070a19b55e9d52900c43d69dc143e9c725a39240b651f308c5e9feb4ca654cc682c96afdf2aebf80b9c5279f945e273327530df0486195030c8c9208d577c326f78151b8f71ad9af671295bc93b34657f4ceb55e038c339d951b325be6e91e32aedad36b83d49c7e5c2273baea26d3e2a1b891ce51322760e2639e42b9f258c4b457669e9eb067a5a8ea64a73aa8811fda50cd02384fa0f1f02e0dbaf01d2ee6e853d65b52cba0e0803238c45d69f3bb5b7cb4795220b462d552852a66a24cc0fd838c1c96e8f9137d7f9752489328cec1aca5
59,6b6654d2c2b75ed1b59c74a31f7f2bb15088057b533d0ed10f98522dfde2d21be0d1cf3a5be2c26ee62e5413682c8283406d92cf4c10e34dc7625e4f229dfeaadaf2388fcc08d4becfad7fe4f57e5f897d5df0f7a20b0e01caff9c013f585be6d6849eb9b6796cb09c063f80fb2b7e2f442be950d6da2bb2d5b8c7f48942672e9c6d7f42bd05289bfadc5ea6bdccb580a9fa22cf8c27ec651779e3cbb5fa909eb9efc2e644484453911494d47d0501a0dcc41d8cb277e619b5575b6ac4f6c7a07b89fbaf3ab5e42901de1b0a226305b9471b9204558f7ac86be8fc43c408017d309bb969e629f7060578078ccbeaae18f5a2e59c98251086e666238a26f903e3
60,8b5042420398bc2f15984f64b239a7e19c32a877136f0bc3c5503b2e07adbc601609f4735f9d657f776f318d2e7dd32b7e19cc439eb3e26674446bb924db489fce0a50ea478552e768f867f0d1f3ef23d2e304a0c9ba03e369783d1081e0b67b791b656e44c01f952725eece2624948a49818eeb9cacbfb6adfccf33ff2777dc92c6bc4be19b94aae4d2c94300b9a19eb8cb95cc05d0534f6e87e7f10853b8173a550107841b2bfba417ea70f6baf2e6caa68c4a4f757df9b2fd959e45b7b6219ef984cd32aef3f269df8f237f7acdc0b83b7ae4943b234bd80acbaff21c198db0810747cd81a1c4b68e689518e8ffe2b05e1d0d87d9e4711df4dc4cdfdfe5ca
61,76f483dcdacd8c4b6a4191db4939fbcbbeb872671a7a2b003118fcd79b114c854167019f050ebae45971c5baa942e01a23bd226ee403b4c5561749a86b9ebe9853e263d2fdbe56e5b382b6eea897c9ef0885a6f3191196ec650e1a58bd8ae31bf45a1514572ba01333e092a8c051a96059f57fb8a2b8d40e2529f88c95072077486fcdee2aa7637b5f7657b4034f089774656d280d2d07ff453ddcbd19079de40c83d90c1f76c8d6632b49de0713000863a764de05ab95cf51556321147b8d25cb7204890026e069d28a786d6f0f2805dd6bfab0ec8a1c0f0aefbb0abfa4257eb65ef0454a14b348cf5bae1707ec94c317e16e851391a9f4088ca46606a14cb0
62,830d4555458c05d9ae3d9b7fe24bedb2e124273c0104a5a9f18da2d3b4f9ea571aade0914dc305b662fe4cd359a6f67984e0e15e721496aea132e6d5218f5b9ab7ddcf393d4a7d04223161d481557e0ade537c57a6dd4eb5db74c2ef22753e11f3820716a8895036389998b9d3f66c0ad7c1e61b07d456f55895b5d3ea3eb372390357f40a0a322411c57db101f1af01b9e10e36b6ffcff99ebc4e55541d989ed953920d0366bfa6044446e6350bb2cee82d77ab5fab6cd963514e24fd538963481c38b5c78b71941e5c4a470a462b7a1ee32a133a341bb7c30e65283135d7c8834f5216fa22087c108e87cd0147598e419d585c97d6e87bd2c83c2b666758d2
63,909c74077277a1d555ed19ff48c65bed534d865dcb53a3e8b84dd8c094f9e658c17c95ce5bce35b509ebef8e9633efd281f6861b181d54be62650219902270fb4d9b6c6d51449c9d32787b095f120942f3ae348811ed3a9949933307feec2038a7fc0b3d30188391ddba1fb363066ca1d0b1420980c1601f6a31ae742c8932a3efc471061102322f99156e8ecf4288214d4a4d2276af087ced0ecaa383077a40c7648a23d6f3fd83ec8df6d2740acb5c7e5f5b889b1619e7ab1f185bcb043dd53ae6be3ea29db635b97df97181c0592e922041172b2949fcc169920e0acffbda9147e70b538ba9acaec31f15c5cbfc653dd6bca33f1c832e21269c61ad591653
64,42b56afd3f8ea63acd81ced417511424a2c7f80165d6db7d33ea36413925465cb073eb5609d38deba897768626d5781f013e6043e7af6df93f6cb48582605a146bf940ffda3c38025490d596970c186b525010cf47dbe139755d99a40779698df5ca8d219fe98147cdce9d2284e66045fbd6e8e2cdbcdafa5a70b7e726c4e3d3c3f71572378b2e537eda805795c844a94d1189f6270de586c94785d1e5b88fac8a12fb2ee3e011ccdaabf444bf745d89d3a150866f6327ad16741e40ffb5d2f0a02e68ef71527522e645e09170a46ea7bf49e3ea60c28b92a55226c4d129f12f898a616b6e6b55ec473935e26f09b11a2c4b15ba512b4f1d695521ba0fa42666
65,11302a3f5fc423b87ac8c36cebd6596fffe092bd5a353b6905028a1c664c2cc5108e67872605a2616a210da62998c4101b0d81710d838b574855f076c5bdf23e402e8ad52132c2be96ddc5702add9309962e078f39405794881cb998606e5d7c636937bd6343a9290bf6814a7c8e6cc0b03e5cf91d2b216ed711bd9a0f8f0e0e6f1d24461775ed885d80f4148dbd35c8733f15bf798d8edcd46633642becc44a755b9d5607897e0911ecd470d76b1824522466c992ab1d6d5c9e8f9ab5b76b9b13ebc312073b3eaee22a7b68f9d61c71bd488190b3acd1b5b5708626f05b3dc1da685ac24950a0b7925b284e855c6fc3d540e9c43fcba9465b5d25bf1334c524
66,a5555da69b04d6a9aed4aae722ce6259ae23f89703580b29ce9200b6abc2b9f755512181a51d907d3456c3f5b009efea61b097f40a9323a9c1ddb8ce9625f1c7934620b9e65262f767379da38acc4b2be299dd78fac0142510d7dce5084ecaf590a6488872564ddcb07211995d8155e88753fb6a532103e710b16e6bc0ebe9f742bdbe66976e06a169f8029a47eb28dc93b74d1f0fc40635a4629eaf0d7c1e162e77f6120c316ff4cc11867b6f77ef5e0e5cea50dd060dd4ecf51dc3c9c08680e536f0e7bbe6cd88a2ff3b35fd9ca6c9977994e00bfa6708d1d8055e7cfd4ee9a3584e28b836a29a669e3de43fd6d098b1495fdfc71359542507cb9379d050a7
67,55ef20d0370a6152bd99b7e41fad3242534578cf259506f6d81e307056c63f2d47c5bcb0f0782ccf8b0d54d5d62d87c7115ce65553d8a684ee628ef61fe8b945a7a539a6137bdf49ce11fc120a4c9bb760d3913cd32a354d57cc555bea47b31ae188c8a6a8636474e49f88235291cdfdc1ae000147e7941da8a0c5efb93c92622bff4499d909c4e36787380d3e2dfa3535865a23ba7fdb01752360ba885e7098de92df1ba8691b5528786c765657aad78ddd6499c0596edbefe8cd17c542f0f6dd8ee85b91f13e41bd48c0380b7c43c88f521ee1a8af75c4ee9ae6ce1fce0f35c075aac02f74a4418a1cbef9acd952339fde9fb5e410bdb948fa5e5d0974a839
68,6190b28720ee4a824ea4de0fb0dc3e5e9bac5c04098bd373c53709d78ef972bd9d7cc0023d7412282ca2d07984a3838c4881104f6aad567d0b4e843c2e6430c091240632685b92ad611310810a933fd4f8843fb034207da6ce260a062a3cec284efe807a9f7bc37abd82906f961c3f705a7184254b9a2814fe3ca7e44296b1a7b9981c24f61ebd1bb02f79e9df49bfff7e50e69155ae01611afcbbd4565d3f90ff07af0206bd5d9416558bf75656ae3a32cea64048a0b4f20f1633b8d0e9021e7226f5b568d8a831f6600f78e1bc51776b79a76351800ed5d276d94770bb849de25f50ddef1e8be316e255cec0d8d428fe942697c2c0ca4d2118df9b266fa9ce
69,4519a7bb8ed1256146bddbfa0e9ba82fd98437a30e9803ef4544a8d9ccb63fb590a0edfa64f74d57f3436793068ae0938512697440f0e2b94ff7d678a8ee7e17c9ba62ec17a79ef9ea7a071a7be4edfbd752683c5dd533c2ae0f56e2910df15f27d99087a1e9739c1b9b28ba5752d0e7cbf6515e620bd4643154517dbe0dc6ea13a2f2c503ba15121c5fe88575e429ec0bc753cd8b56940e9e126556b602779727d5454936bb528be57fca0e037391652c34cda617bc181847b8ab0aade05e9bc60496ea24ba4a19e556685687893d9b07c16ef5f40e6a3b3239010cf052c3dcb26b631e446dc1cc9ea4a4e7a9c3dccaee3aa605b3039108e27ecf8bf31bcce8
70,349094c459fc0b53fe97c6a2dd22ef4c94a055769bd193c67d78ee33927645f9156232add393ad191bc2a5189d67c749db4327a0b42fc858dfaaeb56c164d645049e69c4f02d3236989e4d0f2584c0677909fc3aff470f878591c65aa478e7f7620e947f7cce6a4831d0abc207e9af36cd34825448fbe048c1dc14df5fc4853c48634abff44302700ba6dc43dd6d7ae598b9b217006d44580b9904e5714246c56220807eeefdca7a5cef05a5709a2c5a8f8d8d5727043f115239ad1b7794f59571ddfe0fe35ab4398c301851a165e3edab340dce66e8e434c90b16bcf391d1a36e1822a822aff3408e7cfe33db1002321291a253890ed70fdd3bc4f8c380c0fb
71,7d5f11d1dd99ab48a017cf85253fe200be0cf36a8bad280990bc27ead0649ace867e83bd6cd17f536090673a3bad22ae38769945274dcdec27e7fb589964dc9fa38b599252e0959099f67a1ec4215d4ae52f25ea9352af4ef013b194e0f2699498dd2504a58e063e4b6a2139aabc68a6d76f3b66e9eef1c2f897c221da19ac1a0ad332a1ff955d5c15bda25dd66d331394673ce794fb7728507b80abcc0d0b9b951df902551681d4c497f143aad3dc566da2b6017f901fca312de38dfc99ae76c3f574829fd7c299afcf3db8a3d594be60426b7f71a55c0654bba33392bf120e0f60cc52b9393ca98fc64107ebd0a001113e11b47a9f98a2031b2fbc8be31412
72,880399bcf9dc0ae8943924fad582ba6fec295c91a498e090795f412f059089348120d4e78a8002e8abd4102018c834045d26214ebe0a0ac1d9d81af3e9fa301ccca65369a9e888b99d6286b7b6a2e8070fedead951e24cd9fe34880afc50f4a8c093882e9ee6354432cad70064d191099e52a850d4d7e632bf62380b4cb5b4b69d1e75395d22ef35f4ad978eac25a2fc3525c1d81f84fcf5e7e2d2cf535a9b804fd6ec5e59ab4d43d968451b17f2c8996ce28264c2d5f43f863ba4fea3a747d50ca6023d8f5d6cd72df4998b9c18662a956fc2ade57467ee05a3569e1680e106ded50842843a8c565db1bd3b7c82c0e3df3417e1ee334a548b7e845a942b6de1
73,65e564209b4a20f9c00dfa9b74e0501b77922e2720be61a2269d4d3fe5e663363400b397202ef31e4083d01d3156f7402c0f397e6eae35736e055c6bcf36e5cb710fea74d0fcd2d4484ba28d49501c86fbeb6db94b82a43b070d6f8361cd9dd71e567700ffe1fab016fb2e3924f3e637fc85212401e3e69515978770147579f495176d34804c1e63525f812881d05977a3423561efff557a196d3a1f0f36d18679234c54f40c75218f101376bd1cfa0c0881338376bd1359987dba0a2a4443e0fedb5444ec90504e1c803a9a92b83166bc1c0dcb49b01dc14210c1470e06d737ff5d36bcc6b0e35bf48a608e2b8ff1e1ee3c0c78035f61f73e6e2d4f68a4c417
74,5e096cd91485b83e8bf2c4dac6e1fa56b30a89c6e9ddfea0b94268bc53e72b739e770dc875811f20b5a66f35d695f88b610be5eabd544ee15cfc3c141dce987ab746bed577284c233e216c7a1517ed90acd2e38f084ebb43b2731093026d70e666166d89396105a5b96282cc2fc3a4d1b6a50f008910a47619a3832a48c48fcd77b4a71bce1ad49f1e759607bc65fece4aec1032e647775e87b43d820c40f17aff49d30ac90a484fd12c23e010ea58fd5ff7b9819b362603935369732564101d9c3ed88c1be3e9a28540df09fa3977c238042aa16dccc4ed2aa26c70c30a2a14436f0078b4e841115b04bfc6de4f4498066e0419e77022f1f1b918170d82e0b0
75,8c09ec2421069c659527474b58595ff692ebed9bb6844f6672db4bfdd6b209ad4de1c4dbb41c70fda3bc64ad09b43d5f0b6760d7d741181b7d3cf1e9d38945c080e9406c482aa504f521c32769745f9f91d11f91aad65fb16fc9188f181fd0fa117aacd3a315b63ce29c50f91979469397c3a19600007c2baef7bc83c3a6ca42375cb4f0bd7ee1c07dde9caa6bc8fa741b3002c099f351ea436f62bc3b5306b209598bfc5ed779037a948f92703f97443a0e59b8b67ec5bee2d0f2406e087aba7ec65955ab51dba5fe9df408bb8d8390224ed0c0e2834f0bf7bf0d8f43e4c948a72611cfadbda97bb33314eff2ef20a923b31028caa08844edeb5e2b9747a5f4
76,09b8b2b492368707b6b7254588c6b4ccdbe4707cd61891733aed32e740b950f907ee28c31c3316177bda8dce11b72beacb2e82e4db7f495d8aa87c25dd0fa7aedf1b7479c6b896f42c1de4417e093049850019089967e265a94fadfeb59f1b650312a4b7ebeee0c8fb663fbdb94184898d672600d3fa1c38c6b20a616b8804ad1fb7d13af75ed5fa5c13c195ff66fcbf6dadc39e576e7221482b2afe40af256d363cb3ed3e320722e2426acdc4d220d2b39690a8435ab95402b92beeaf3bdf254e6f751dbf18bfdaa2235ff4e84f0104580907c9207ee3f7e6b4d553ffb402f76fce26fcb0490a3c6611c11fe40d6375d6bb11caa3b1295d2b633788f5e3ee5c
77,827fe4e9506dd25d0fc7f009bf51c8c8b367f3e003d672d6da96c7e5d8beb01ba6900da54e0330ccf0703aca0282465f2a966061741cf88eddb2bf0fab151acb0f6f4f6f411b32e3f1c0612db9029c8dfa0c8653f9010b0ac4e8c99d26cff6ac5b81e867fe343fb310b3645499bcbc7a9ea1860a04205f27d422c7b101859929da0e750bb43675d63a0aa44da59fe5e5628dc9dd2d220203ab100039be8d0aabac5f109c679756666090aaefee49649ff4478ca650cedea2d3d37900f0c254e21c066f1a2c33d0e71296f3c468c5aa57b00f96acd23ce141d10d1f71667558bffd33ef337d2bdec35d993f99acdda034d2b22307df39b700a717013ee5123831
78,288c0081dd0a1eba3f37084799aae542c59d4942286a4b8081455294b6eb4db79d6a1910a1034764ce7224f8df0d7628c4b2ee9ec2126e11d4b5a2665ce0dc6ce757f236ec462be9b9adb84d47f8b763502e62859916064d796987e3534fec322f68552e30ffa08e2c09e72e919d55228976c903988840404ebc2fb9bfabc080daaf9fea722ef069a09e0c273c6827ec9a0653f13e7ede5df9e639d42898934f1f38eb55045bafd4c0d45cbfffd483e43ab8382028f3447f015b75247feae8d46537f9175bdbcd1db4db883b763328f073756fa326ed0d0c8d3515d12427bc94c3ccd31cab8348ded4ceccd6abec955c2d571f35b050782fcc957d0d2a2b1ce3
79,6a94b962140803eb37eccc4f85be53c5dc61f2b3280b90070cfa8294f00e3934253da6368fe2fc86c1a64966258f030505d527cffeeff3140e7ac72cea8875bd0fa27e3b5b54ecb02fed043cc91026e475c20cde9ccabb38a48743139650e3d079db72131dbfee1567be29c35d18bd538cbcb56a39ac74ad4de82c4f392243c4b7613b8300c8d536dd1292f7ccaa232b6769b2c34ba76852b948a48c9b8d8af6ed98a9f105f6b0e16951b1e7ed273c7c02da1b04229d8c7e6e7ccffb4d4440bd8e0da4521ec53cfa4c619fef6d52a87646065d73322673afb1a53ce6c1b2b36070198fa7847ff556dab30019e4e62a0911a8e2bb352e5d461d67a94f8405ce65
80,a250dc0b0e0300bbc0e1dbf54aa715a695a9330918651a8ef8952bd290281c7674a2820e47aaa12c3df105737bd2614e42b7389de1b8900f8af24bd4e9710ee7e32da52cabdfb2764242c37f61b04e745834e97af7dfec9849f8e4fe7e188a6bb060c16ac17886a9a8f2400e5d1a64a4a57ebb4f08c80109166a26fa16e97c91460879739e2b1b35480019b6f66c4174a3949adca6ca344f9c63cffd0cc419fd30f5535850dabe21a424bff1cdc8d6ae64035f3721e60bb1d8e0f87b21346012055ad9d1eeea30432d0711d0a9c601690da2e9a92be80bf09e8b0ee749aa54d379ff2ef195b6571ec18bfcffe0d4e4f190de58361efa24c630f2a1d6093954bf
81,54c2a9fa1c8f1f7134ce58320ca9d2c98af86c9553509d78ec9e8b95a5cd37665e0885ab62a8aacc3a040085ca2f0304449c034866e004bdece2850b69d93448319b2a90d479d56f4ab8abd31c9395468fd69270104870de6455ed33c42f3ad746fb77455bd2f0fdf9ade37622123ecfff203a8363f7cc56ff5bd16d39905cc5b568079efa8524af0e871bc2b5c59f110e4b3c72f578729ae0b6f6184f85a44dc2bbf5e6005c3b7df41552375fc00e896bf8ab5cd98e5cd3831e71d0beca906097c51e0b6052d55fe8508d19248d1cb476bf7e6b612b8624daf35cdb522058c6e67dd491520c876671c56c178239ea59786fa6ded57ecc1a8fdd713576069378
